,image1,image2,image3,image4,image5,loc_dirty,Is there trash?,Is there garbage?,Is there waste?,Is there junk?,Is there residue?,Is there rubbish?,Is there a lot of trash?,Is there a lot of garbage?,Is there a lot of waste?,Is there a lot of junk?,Is there a lot of residue?,Is there a lot of rubbish?,Is there any type of trash?,Is there any type of garbage?,Is there any type of waste?,Is there any type of junk?,Is there any type of residue?,Is there any type of rubbish?,Are there any bottles on the ground?,Are there any bags on the ground?,Is there any plastic on the ground?,Is there any paper on the ground?,Are thre any leaves on the ground?,Are there plants on the ground?,Are there any branches on the ground?,Is there any metal on the ground?,Are there any packages on the ground?,Is there any stuff on the ground?,Are there any times on the ground?,Are there any objects on the ground?,Is there anything in the water?,Are there small items on the ground?,Is there a lot of water?,Is there water?,Is there grass?,Is there sand?,Are there buildings?,Are there structures?,Are there bricks?,Are there walls?,Is the ground empty?,Is the ground sand?,Are there stones?,Is there concrete,Is the ground clean?,Are there shadows on the ground?,Are there dark and light areas on the ground?,Are there houses?,Does the ground have different colors?,Are there people?,Are there clothes?,Is there laundry?,Are there animals?,Are there birds?,Are there trees?,nlvr_class1,nlvr_class2,nlvr_class3,nlvr_class4,nlvr_class5
0,1640579203504.jpg,1640579208606.jpg,1640579217348.jpg,1640579227198.jpg,1640579263327.jpg,3,0.6,0.6,1.0,0.4,1.0,0.8,0.4,0.2,0.4,0.4,1.0,0.4,0.4,0.4,0.6,0.4,1.0,0.6,0.2,0.2,0.4,0.6,0.6,0.8,0.8,0.4,0.2,1.0,1.0,1.0,0.2,1.0,1.0,0.8,1.0,0.6,0.8,0.4,1.0,0.8,1.0,0.0,1.0,0.4,1.0,0.8,0.0,0.8,0.6,1.0,1.0,1.0,0.4,0.2,0.4,4.814634740352631,4.716585040092468,4.6194988489151,4.364506661891937,4.612686812877655
1,1640579610659.jpg,1640579627503.jpg,1640579673835.jpg,1640579684677.jpg,1640579697027.jpg,0,0.4,0.4,0.4,0.2,1.0,0.4,0.0,0.0,0.0,0.0,0.8,0.2,0.4,0.4,0.2,0.2,0.8,0.2,0.0,0.2,0.4,0.0,0.0,0.0,0.2,0.0,0.2,1.0,0.8,1.0,0.6,1.0,0.8,0.8,1.0,0.0,0.6,0.6,0.8,0.8,0.6,0.0,0.6,1.0,0.8,0.8,0.2,0.8,1.0,1.0,1.0,0.8,0.4,0.2,0.8,1.4283547157538123,1.297815656522289,1.2244016656186432,1.2096382048912346,1.960344584658742
2,1640580161247.jpg,1640580167274.jpg,1640580182718.jpg,1640580191623.jpg,1640580197665.jpg,1,0.2,0.4,0.8,0.4,1.0,0.2,0.2,0.2,0.4,0.2,0.4,0.2,0.2,0.2,0.4,0.2,0.6,0.2,0.4,0.2,0.4,0.6,0.0,0.2,1.0,0.6,0.2,1.0,0.4,1.0,0.0,1.0,1.0,1.0,0.0,0.8,0.6,0.4,0.4,0.4,0.6,0.8,0.8,0.4,0.6,0.6,0.0,0.6,1.0,1.0,1.0,0.8,1.0,0.6,0.8,2.1556525480700657,2.1224334206199273,2.110846660914831,2.0760193527676165,2.320042669773102
3,1640580719963.jpg,1640580724746.jpg,1640580731747.jpg,1640580743444.jpg,1640580752869.jpg,0,0.6,0.6,0.8,0.6,1.0,0.8,0.4,0.4,0.4,0.4,1.0,0.4,0.6,0.6,0.8,0.6,1.0,0.8,0.2,0.6,0.8,0.8,0.0,0.0,0.0,0.8,0.8,1.0,1.0,0.8,0.2,1.0,1.0,0.6,1.0,0.0,0.8,0.2,0.4,0.6,0.4,0.0,0.4,0.2,1.0,0.6,0.0,1.0,0.8,1.0,1.0,1.0,0.8,1.0,0.8,2.8890455327928066,2.7966919895261526,2.7068785186856985,2.482864685356617,2.9055255204439163
4,1640581262015.jpg,1640581266425.jpg,1640581272709.jpg,1640581279507.jpg,1640581299326.jpg,0,0.6,0.6,0.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.4,0.0,1.0,0.2,0.8,0.0,0.4,0.4,0.4,0.0,0.0,0.4,0.2,1.0,0.8,1.0,0.2,1.0,1.0,1.0,1.0,0.0,0.6,0.4,0.8,0.2,0.2,0.0,0.8,0.2,1.0,0.6,0.0,1.0,0.6,1.0,1.0,0.8,0.8,0.6,0.6,3.4789933562278748,3.2363613843917847,3.1019770950078964,2.9214625358581543,3.591391921043396
5,1640581601648.jpg,1640581609512.jpg,1640581616864.jpg,1640581622720.jpg,1640581632032.jpg,2,0.6,0.6,0.6,0.0,1.0,0.6,0.4,0.2,0.4,0.0,0.6,0.4,0.4,0.4,0.8,0.0,1.0,0.4,0.4,0.0,0.6,0.4,0.8,1.0,1.0,0.4,0.0,1.0,0.6,1.0,0.4,1.0,1.0,0.8,0.2,0.4,0.2,0.2,0.2,0.4,1.0,0.4,0.8,0.4,1.0,0.6,0.0,0.8,0.8,1.0,1.0,0.8,0.8,0.2,0.4,2.5113326138816774,2.3577483259141445,2.2612898452207446,2.1483080331236124,2.6810793094336987
6,1640581920242.jpg,1640581926658.jpg,1640581943585.jpg,1640581966138.jpg,1640582096559.jpg,0,0.6,0.6,0.8,0.4,1.0,0.8,0.4,0.2,0.0,0.0,1.0,0.6,0.6,0.6,0.6,0.6,1.0,0.6,0.0,0.2,0.6,0.4,0.0,0.2,0.2,0.6,0.4,1.0,1.0,1.0,0.2,1.0,1.0,0.8,1.0,0.0,0.6,0.4,0.4,0.2,0.0,0.0,0.4,0.0,1.0,0.4,0.0,0.8,0.6,1.0,1.0,1.0,0.8,0.2,0.4,2.006866763229482,1.9648681072285399,1.9328203675104305,1.8530281276907772,2.035289190709591
7,1640582526916.jpg,1640582534099.jpg,1640582546024.jpg,1640582555722.jpg,1640582568187.jpg,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,0.8,1.0,1.0,1.0,0.8,1.0,0.8,0.6,0.0,0.6,0.6,0.8,1.0,1.0,0.8,0.4,1.0,0.8,1.0,0.0,1.0,1.0,0.6,0.6,0.0,0.8,0.2,0.2,0.8,1.0,0.0,0.0,0.6,1.0,0.4,0.0,1.0,0.0,0.8,1.0,0.8,0.6,0.2,0.4,4.923698902130127,4.885838866233826,4.841719031333923,4.704149663448334,4.811754405498505
8,1640583240836.jpg,1640583248115.jpg,1640583256318.jpg,1640583264899.jpg,1640583270472.jpg,0,0.2,0.2,0.2,0.2,1.0,0.2,0.2,0.2,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,1.0,0.6,1.0,0.2,1.0,0.8,0.8,0.8,0.0,0.2,0.2,0.8,0.4,0.2,0.0,0.8,0.6,1.0,1.0,0.0,0.4,0.6,0.8,0.6,1.0,0.4,0.2,0.2,1.6026020639110357,1.512238146038726,1.457876976346597,1.397647485602647,1.7911231517791748
9,1640584208313.jpg,1640584214505.jpg,1640584226446.jpg,1640584232569.jpg,1640584241235.jpg,3,0.8,1.0,1.0,0.6,1.0,1.0,0.6,0.6,0.8,0.6,1.0,0.8,0.6,0.8,1.0,0.8,1.0,0.6,0.2,0.2,1.0,0.8,1.0,1.0,1.0,0.4,0.2,1.0,0.2,1.0,0.4,1.0,0.8,0.4,0.6,0.0,0.6,0.2,0.4,0.6,0.8,0.0,0.4,0.4,1.0,0.6,0.0,0.4,0.4,1.0,0.8,0.6,1.0,0.8,0.4,4.7905113697052,4.676308035850525,4.578899025917053,4.3110164403915405,4.555960834026337
10,1640584798704.jpg,1640584804866.jpg,1640584813868.jpg,1640584820422.jpg,1640584836811.jpg,1,0.2,0.4,0.6,0.2,1.0,0.6,0.2,0.0,0.0,0.0,0.4,0.2,0.2,0.2,0.2,0.2,0.6,0.2,0.2,0.0,0.6,0.8,0.0,0.4,1.0,0.4,0.2,1.0,0.4,1.0,0.0,1.0,1.0,0.8,0.6,0.0,0.8,0.2,0.6,0.6,0.2,0.0,0.8,0.2,0.6,0.4,0.0,1.0,1.0,1.0,1.0,1.0,0.4,0.4,0.2,0.9426350990543142,0.8977866102941334,0.8700839001685381,0.8662943644449115,1.2372834719717503
11,1640585297918.jpg,1640585302909.jpg,1640585313299.jpg,1640585331297.jpg,1640585339349.jpg,1,0.4,0.4,0.2,0.0,1.0,0.2,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,1.0,0.4,0.6,0.2,0.8,0.8,0.8,0.8,0.0,0.6,0.4,0.8,0.2,0.6,0.0,1.0,0.4,0.8,0.6,0.0,0.6,1.0,0.8,1.0,1.0,0.8,0.6,0.2,0.016163163003511727,0.01730754366144538,0.0196756673976779,0.035654844250530005,0.22170717269182205
12,1640585660869.jpg,1640585669615.jpg,1640585678591.jpg,1640585689444.jpg,1640585710665.jpg,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.2,1.0,1.0,0.4,0.8,1.0,0.6,0.6,1.0,0.6,1.0,0.0,1.0,1.0,0.6,1.0,0.0,0.8,0.2,0.8,0.6,1.0,0.0,0.2,0.2,1.0,0.2,0.0,1.0,0.0,1.0,1.0,1.0,0.4,0.4,0.2,4.968993186950684,4.95279335975647,4.930404245853424,4.849181413650513,4.899059355258942
13,1640586274980.jpg,1640586280564.jpg,1640586295687.jpg,1640586314755.jpg,1640586321257.jpg,0,0.8,0.8,0.8,0.2,1.0,0.8,0.4,0.2,0.4,0.2,1.0,0.4,0.8,0.8,0.6,0.4,1.0,0.8,0.4,0.0,0.6,0.8,0.0,0.0,0.6,0.4,0.2,1.0,0.8,0.8,0.2,0.8,1.0,0.8,1.0,0.0,0.6,0.0,1.0,0.4,0.2,0.0,1.0,0.2,1.0,0.6,0.0,0.6,0.8,0.8,0.8,1.0,0.8,0.6,0.2,1.5521873327088542,1.4455392627278343,1.3545640843221918,1.1984353847801685,1.6901098191738129
14,1640586605583.jpg,1640586611241.jpg,1640586617030.jpg,1640586628155.jpg,1640586649057.jpg,5,0.8,0.8,1.0,0.4,1.0,0.8,0.8,0.4,0.8,0.2,1.0,0.6,0.8,0.8,1.0,0.4,1.0,0.8,0.4,0.0,0.6,1.0,0.6,1.0,1.0,0.6,0.0,1.0,0.0,1.0,0.2,1.0,0.8,0.2,0.4,0.6,0.8,0.6,0.6,0.8,0.8,0.6,0.2,0.6,1.0,0.0,0.0,0.8,0.2,1.0,1.0,1.0,0.8,0.8,0.2,3.1096042841672897,2.992686875164509,2.902232613414526,2.7427445463836193,3.307490885257721
15,1640587037861.jpg,1640587043939.jpg,1640587048695.jpg,1640587052709.jpg,1640587062089.jpg,0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,0.8,0.6,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.4,0.8,0.8,0.6,0.6,0.8,0.8,0.8,1.0,0.6,1.0,0.6,1.0,0.8,0.2,0.6,0.4,0.6,0.2,0.2,0.4,1.0,0.2,0.2,0.2,1.0,0.4,0.0,0.6,0.8,1.0,0.4,0.6,0.6,0.0,0.8,2.3904283489100635,2.3026084273587912,2.268352914834395,2.216071395203471,2.57935182005167
16,1640587588681.jpg,1640587595782.jpg,1640587603888.jpg,1640587614125.jpg,1640587621863.jpg,0,0.2,0.2,0.2,0.0,0.8,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.6,0.2,0.2,0.0,0.2,0.2,0.0,0.4,0.0,0.2,0.2,1.0,0.4,1.0,0.0,1.0,0.8,0.8,0.8,0.4,0.4,0.4,0.6,0.2,0.6,0.4,0.0,0.2,0.6,1.0,0.2,0.8,0.2,0.8,0.6,0.8,0.4,0.6,0.2,2.9694172143936157,2.8958815410733223,2.8291935324668884,2.740373108536005,3.3582343459129333
17,1640588007444.jpg,1640588020313.jpg,1640588065850.jpg,1640588117825.jpg,1640588164107.jpg,1,0.8,0.8,0.6,0.0,1.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.4,0.2,0.4,0.2,0.0,0.0,0.8,0.2,1.0,0.0,0.8,1.0,1.0,1.0,0.0,0.4,0.4,1.0,0.2,0.2,0.0,0.8,0.0,0.8,0.4,0.2,0.4,1.0,1.0,1.0,1.0,0.2,0.4,0.4,0.1277416340308264,0.12400494969915599,0.12673181621357799,0.17428911104798317,0.6833461206406355
18,1640588698733.jpg,1640588703602.jpg,1640588717509.jpg,1640588763703.jpg,1640588781744.jpg,1,0.2,0.4,0.4,0.0,1.0,0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.2,0.0,0.2,0.6,0.2,0.2,0.6,0.4,0.2,1.0,0.6,1.0,0.2,1.0,1.0,0.8,1.0,0.0,0.8,0.4,0.6,0.2,0.6,0.0,0.8,0.2,0.8,0.2,0.0,0.8,0.6,0.8,0.8,1.0,0.6,0.2,0.4,1.8994600827572867,1.8523562137270346,1.811907957890071,1.7590430844575167,1.9781867638230324
19,1640589145256.jpg,1640589154655.jpg,1640589172049.jpg,1640589178620.jpg,1640589212833.jpg,1,1.0,1.0,1.0,0.2,1.0,1.0,0.8,0.4,0.8,0.2,1.0,0.8,1.0,0.8,1.0,0.2,1.0,0.8,0.8,0.0,1.0,1.0,1.0,0.4,0.6,0.8,0.2,1.0,0.8,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.4,0.4,0.8,0.4,0.8,0.0,0.6,0.2,1.0,0.2,0.2,0.6,0.2,1.0,1.0,1.0,0.4,0.4,0.2,3.9338589906692505,3.817187264561653,3.753719687461853,3.683278262615204,4.105224609375
20,1640589468887.jpg,1640589473876.jpg,1640589535150.jpg,1640589545973.jpg,1640589566380.jpg,1,0.8,0.8,1.0,0.0,0.8,1.0,0.4,0.2,0.4,0.0,0.8,0.4,0.8,0.8,0.8,0.0,0.8,0.4,0.4,0.0,0.8,1.0,0.6,1.0,0.8,0.2,0.2,1.0,0.2,1.0,0.2,1.0,1.0,0.6,0.2,0.2,0.4,0.4,0.8,0.4,1.0,0.2,0.4,0.2,1.0,0.6,0.0,0.4,0.8,0.8,0.4,0.8,0.6,0.4,0.2,0.6280461675487459,0.5642996579408646,0.5346896671690047,0.5465719113126397,0.9952468723058701
21,1640590229307.jpg,1640590234308.jpg,1640590257329.jpg,1640590266555.jpg,1640590285802.jpg,1,1.0,1.0,1.0,0.8,1.0,0.8,0.4,0.4,0.6,0.4,1.0,0.8,0.8,1.0,1.0,0.8,1.0,0.8,0.6,0.0,1.0,1.0,0.2,0.0,0.6,0.6,0.2,1.0,0.6,1.0,0.2,1.0,0.8,0.8,1.0,0.4,0.4,0.4,1.0,0.4,0.8,0.2,0.4,0.0,1.0,0.4,0.2,0.8,0.6,1.0,1.0,0.8,0.4,0.6,0.6,4.39314141869545,4.288441985845566,4.238119810819626,4.137350171804428,4.40334352850914
22,1640590776758.jpg,1640590796798.jpg,1640590808536.jpg,1640590830689.jpg,1640590838389.jpg,1,0.6,0.6,0.4,0.0,1.0,1.0,0.2,0.2,0.2,0.0,0.6,0.4,0.6,0.6,0.2,0.0,0.6,0.4,0.4,0.2,0.4,0.6,0.2,0.4,0.6,0.0,0.2,1.0,0.8,1.0,0.6,1.0,0.8,0.4,0.8,0.2,0.6,0.0,0.6,0.2,0.4,0.2,0.4,0.2,0.6,0.8,0.0,0.8,0.6,0.8,0.8,0.8,0.4,0.0,0.2,1.0233594346791506,1.0119204150978476,1.0061845076270401,0.9936074852012098,1.149227824062109
23,1640591787356.jpg,1640591792416.jpg,1640591798100.jpg,1640591802276.jpg,1640591806622.jpg,2,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.2,0.2,0.4,0.6,0.6,0.0,0.0,1.0,0.0,0.6,0.0,1.0,1.0,0.8,0.0,0.8,0.6,0.4,0.8,0.2,0.6,0.8,1.0,1.0,0.8,0.8,0.0,0.8,0.0,1.0,1.0,1.0,0.6,0.6,0.2,1.5045859923120588,1.3923738966695964,1.3179242494516075,1.226777539588511,1.8343685567378998
24,1640592164523.jpg,1640592173441.jpg,1640592186341.jpg,1640592191451.jpg,1640592200979.jpg,6,0.8,0.8,1.0,0.4,1.0,0.8,0.4,0.2,0.4,0.2,1.0,0.4,0.6,0.6,1.0,0.6,1.0,0.6,0.4,0.0,0.8,0.4,0.8,0.6,0.8,0.4,0.4,1.0,0.4,1.0,0.0,1.0,1.0,0.6,0.8,0.0,0.8,0.0,0.4,0.4,0.8,0.0,0.6,0.4,1.0,0.4,0.0,0.8,0.6,1.0,1.0,0.8,1.0,0.8,0.0,1.5190672343596816,1.4446749575436115,1.4132434451021254,1.4164020475000143,1.9704205319285393
25,1640592586793.jpg,1640592592457.jpg,1640592598595.jpg,1640592602896.jpg,1640592607481.jpg,6,0.2,0.2,0.6,0.2,1.0,0.6,0.2,0.2,0.2,0.2,0.6,0.2,0.2,0.2,0.2,0.2,0.8,0.2,0.0,0.0,0.2,0.4,0.2,0.6,0.6,0.0,0.0,1.0,0.2,1.0,0.0,1.0,1.0,1.0,1.0,0.2,0.8,0.6,0.8,0.6,0.8,0.0,0.6,0.4,1.0,0.6,0.0,0.8,0.6,1.0,0.6,0.8,0.6,0.6,0.4,2.4253737330436707,2.3675880283117294,2.346801497042179,2.3423684909939766,2.965962588787079
26,1640593119272.jpg,1640593124279.jpg,1640593130992.jpg,1640593135000.jpg,1640593141748.jpg,4,0.6,0.6,0.8,0.6,0.8,0.6,0.4,0.4,0.4,0.4,0.8,0.4,0.6,0.6,0.8,0.6,0.8,0.6,0.2,0.0,0.4,0.8,0.2,1.0,0.8,0.2,0.2,0.8,0.2,0.8,0.0,0.8,0.8,0.6,0.0,0.4,0.8,0.4,0.6,0.8,1.0,0.4,0.6,0.2,0.8,0.4,0.0,0.6,0.4,1.0,1.0,0.8,0.6,0.4,0.6,1.0957280127331614,1.032514967955649,1.0004849433898926,0.9656487442553043,1.4290097430348396
27,1640593505549.jpg,1640593512251.jpg,1640593528160.jpg,1640593540910.jpg,1640593561590.jpg,1,0.4,0.4,0.4,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.4,0.0,0.0,0.6,0.0,0.0,0.0,0.4,0.2,0.0,0.4,0.2,0.2,0.0,0.8,0.4,0.4,0.0,0.8,1.0,0.8,0.8,0.2,0.2,0.4,0.6,0.4,0.4,0.4,0.8,0.0,0.2,0.6,0.6,0.8,0.8,0.8,0.8,1.0,0.8,0.4,0.2,0.046809336345177144,0.04518443415872753,0.04780525551177561,0.07050204370170832,0.3792352080345154
28,1640593874606.jpg,1640593904016.jpg,1640594041776.jpg,1640594050329.jpg,1640594059470.jpg,0,0.6,0.6,0.6,0.2,1.0,0.8,0.0,0.0,0.4,0.2,0.8,0.2,0.6,0.6,0.6,0.4,0.8,0.8,0.4,0.8,0.6,0.6,0.2,0.4,0.4,0.6,0.6,1.0,0.8,1.0,0.2,1.0,1.0,0.8,1.0,0.2,0.4,0.2,0.6,0.4,0.2,0.0,0.6,0.0,0.8,0.0,0.0,0.6,0.8,1.0,0.8,0.6,0.6,0.4,0.2,1.277153846109286,1.08216146111954,0.9805064669344574,0.7909325188957155,1.3031977340579033
29,1640594782505.jpg,1640594790830.jpg,1640594799818.jpg,1640594812301.jpg,1640594828474.jpg,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.8,0.6,1.0,0.8,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.2,0.8,0.0,0.8,1.0,1.0,0.2,0.0,0.4,1.0,0.6,0.0,1.0,0.0,1.0,0.8,0.4,0.4,0.2,0.8,4.981222093105316,4.96905916929245,4.9517117738723755,4.873236358165741,4.906011164188385
30,1640595315246.jpg,1640595324123.jpg,1640595330508.jpg,1640595341248.jpg,1640595350085.jpg,0,0.4,0.4,0.6,0.0,0.8,0.2,0.0,0.0,0.2,0.0,0.6,0.0,0.4,0.4,0.4,0.0,1.0,0.0,0.4,0.2,0.6,0.4,0.2,0.4,1.0,0.6,0.0,1.0,0.2,0.8,0.0,0.8,1.0,1.0,1.0,0.4,0.4,0.2,0.8,0.2,0.0,0.2,0.4,0.0,1.0,0.0,0.0,0.8,1.0,1.0,0.8,0.8,1.0,0.6,0.4,0.05252973805181682,0.04483614210039377,0.04620142304338515,0.057018439285457134,0.2903256695717573
