Unnamed: 0,image1,image2,image3,image4,image5,loc_dirty,loc_id,Is there trash?,Is there garbage?,Is there waste?,Is there junk?,Is there residue?,Is there rubbish?,Is there a lot of trash?,Is there a lot of garbage?,Is there a lot of waste?,Is there a lot of junk?,Is there a lot of residue?,Is there a lot of rubbish?,Is there any type of trash?,Is there any type of garbage?,Is there any type of waste?,Is there any type of junk?,Is there any type of residue?,Is there any type of rubbish?,Are there any bottles on the ground?,Are there any bags on the ground?,Is there any plastic on the ground?,Is there any paper on the ground?,Are thre any leaves on the ground?,Are there plants on the ground?,Are there any branches on the ground?,Is there any metal on the ground?,Are there any packages on the ground?,Is there any stuff on the ground?,Are there any times on the ground?,Are there any objects on the ground?,Is there anything in the water?,Are there small items on the ground?,Is there a lot of water?,Is there water?,Is there grass?,Is there sand?,Are there buildings?,Are there structures?,Are there bricks?,Are there walls?,Is the ground empty?,Is the ground sand?,Are there stones?,Is there concrete,Is the ground clean?,Are there shadows on the ground?,Are there dark and light areas on the ground?,Are there houses?,Does the ground have different colors?,Are there people?,Are there clothes?,Is there laundry?,Are there animals?,Are there birds?,Are there trees?,nlvr_class1,nlvr_class2,nlvr_class3,nlvr_class4,nlvr_class5,scaled_loc_dirty
0,1642657077788.jpg,1642657103279.jpg,1642657125419.jpg,1642657154370.jpg,1642657178758.jpg,9,1,1.0,1.0,1.0,0.6,1.0,1.0,0.8,0.8,0.8,0.6,1.0,1.0,0.8,0.8,0.8,0.8,1.0,1.0,0.0,0.0,0.0,0.8,0.0,0.8,0.4,0.2,0.0,1.0,0.0,1.0,0.4,1.0,1.0,0.2,0.2,0.0,0.0,0.0,0.8,0.6,1.0,0.0,0.0,0.8,1.0,0.8,0.2,0.0,0.2,1.0,1.0,1.0,0.4,0.0,0.0,4.5535491704940805,4.64299613237381,4.447963893413544,4.3861368894577035,4.583465874195099,5.0
1,1642656774343.jpg,1642656811292.jpg,1642656831012.jpg,1642656855539.jpg,1642656879110.jpg,8,2,1.0,1.0,1.0,0.6,1.0,0.8,0.8,0.6,0.8,0.6,0.8,0.8,1.0,1.0,1.0,0.6,1.0,0.8,0.2,0.0,0.6,0.8,0.4,1.0,0.6,0.4,0.2,0.8,0.4,0.8,0.2,0.8,1.0,0.2,1.0,0.4,0.0,0.0,0.2,0.0,0.8,0.2,0.4,0.0,1.0,0.2,0.2,0.0,0.0,0.8,0.8,0.2,0.8,0.4,0.0,1.89353820681572,2.1531063914299007,1.7930476404726503,1.846886202692985,2.4002257883548737,4.0
2,1642656265338.jpg,1642656304511.jpg,1642656330047.jpg,1642656351360.jpg,1642656378879.jpg,3,3,0.6,0.6,0.8,0.4,1.0,0.6,0.2,0.2,0.4,0.0,1.0,0.4,0.6,0.6,0.8,0.4,1.0,0.6,0.0,0.0,0.2,0.4,0.2,0.8,0.8,0.4,0.0,1.0,0.0,0.8,0.0,0.8,1.0,0.4,0.0,0.4,0.4,0.2,0.2,0.2,0.6,0.4,0.4,0.0,1.0,0.6,0.0,0.6,0.8,1.0,1.0,1.0,0.8,0.8,0.2,0.3730082996771671,0.5200506864348426,0.3193785895127803,0.3319589225575328,0.6482724510133266,2.0
3,1642657504513.jpg,1642657536908.jpg,1642657558241.jpg,1642657580753.jpg,1642657609752.jpg,1,4,0.8,0.8,1.0,0.4,1.0,1.0,0.8,0.6,0.8,0.0,1.0,0.8,0.8,0.8,1.0,0.4,1.0,0.8,0.0,0.0,0.8,1.0,0.4,1.0,1.0,0.4,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.4,0.4,0.0,0.2,0.0,0.4,0.6,0.4,0.0,0.2,0.2,1.0,0.4,0.0,0.4,0.2,1.0,1.0,0.4,0.8,0.8,0.2,2.16651212470606,2.26943837152794,2.112481556367129,2.1193929417058825,2.3720008805394173,1.0
4,1642657820376.jpg,1642657862099.jpg,1642657909231.jpg,1642657930286.jpg,1642657958989.jpg,2,5,0.8,0.8,0.8,0.4,1.0,0.8,0.8,0.8,0.8,0.0,0.6,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.2,0.6,0.8,0.4,0.8,0.4,0.0,0.2,1.0,0.2,1.0,0.2,0.8,0.8,0.4,0.2,0.0,0.0,0.0,0.4,0.4,0.6,0.2,0.2,0.2,1.0,1.0,0.4,0.2,0.6,0.6,0.8,0.4,0.6,0.6,0.0,2.141492713242769,2.3639000896364446,2.009102269075811,2.007287273183465,2.4366555809974666,1.0
5,1642658095587.jpg,1642658119075.jpg,1642658144134.jpg,1642658171113.jpg,1642658198132.jpg,9,6,0.8,0.8,0.8,0.6,1.0,0.8,0.8,0.8,0.8,0.6,0.8,0.8,0.6,0.8,0.6,0.6,0.8,0.8,0.4,0.0,0.4,0.8,0.4,0.6,0.4,0.0,0.0,1.0,0.0,1.0,0.4,1.0,1.0,0.4,0.2,0.4,0.2,0.0,1.0,0.0,0.8,0.2,0.2,0.0,1.0,0.8,0.6,0.6,0.2,0.2,0.2,0.4,0.4,0.0,0.2,3.011680621595588,3.0975075740134344,2.9380505837034434,2.9304656349122524,3.2158731520175934,5.0
6,1642658313146.jpg,1642658341927.jpg,1642658366773.jpg,1642658394243.jpg,1642658419375.jpg,1,7,0.8,0.8,0.8,0.4,0.8,1.0,0.4,0.2,0.4,0.0,0.6,0.6,0.8,0.6,0.6,0.2,0.6,1.0,0.0,0.0,0.4,0.2,0.2,0.8,0.0,0.2,0.0,1.0,0.0,1.0,0.4,0.8,0.6,0.4,0.0,0.6,0.0,0.0,1.0,0.2,0.4,0.8,0.4,0.2,0.8,0.8,0.6,0.2,0.4,0.6,0.6,0.4,0.6,0.2,0.2,0.8309643798274919,0.9409412988461554,0.8069939226843417,0.9001526124775409,1.2229881826788187,1.0
7,1642658823142.jpg,1642658856444.jpg,1642658871256.jpg,1642658887078.jpg,1642658917032.jpg,1,8,1.0,1.0,1.0,0.8,1.0,1.0,0.8,0.8,0.8,0.8,1.0,0.8,0.8,0.8,0.8,0.8,1.0,0.8,0.6,0.4,0.8,1.0,0.8,0.8,0.8,0.4,0.8,1.0,0.6,1.0,0.0,1.0,1.0,0.8,0.2,0.8,0.0,0.0,1.0,0.2,0.8,1.0,0.6,0.0,1.0,1.0,0.0,0.6,0.2,0.8,0.4,0.4,1.0,0.2,0.4,4.7734729051589975,4.816582977771759,4.719103515148163,4.731092393398285,4.8388240337371835,1.0
8,1642659243689.jpg,1642659269462.jpg,1642659286922.jpg,1642659310888.jpg,1642659327962.jpg,10,9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.4,1.0,1.0,0.2,1.0,0.8,0.6,1.0,1.0,0.6,1.0,0.0,1.0,1.0,1.0,0.2,1.0,0.0,0.0,1.0,0.4,1.0,1.0,0.0,0.4,1.0,1.0,0.2,0.2,0.4,0.6,0.0,0.0,0.4,0.2,0.2,4.911892533302306,4.9341365694999695,4.822441041469574,4.7272247672080985,4.8290194272995,5.0
9,1642659570903.jpg,1642659612092.jpg,1642659623869.jpg,1642659635883.jpg,1642659646558.jpg,1,10,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.8,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.4,1.0,0.6,0.0,1.0,0.0,0.0,0.6,0.2,1.0,1.0,0.8,0.2,0.4,1.0,0.6,0.0,0.0,1.0,1.0,1.0,0.8,1.0,0.2,0.6079124732059427,0.8271508819889277,0.5803802188020201,0.6492762928828597,1.0898232068866491,1.0
10,1642660749942.jpg,1642660773116.jpg,1642660792953.jpg,1642660804540.jpg,1642660831081.jpg,9,11,1.0,1.0,1.0,0.2,1.0,0.8,0.4,0.2,1.0,0.2,1.0,0.2,0.8,0.6,0.8,0.2,1.0,0.6,0.0,0.0,0.4,0.4,0.4,1.0,0.0,0.2,0.2,1.0,0.0,0.8,0.2,0.8,0.6,0.4,0.0,0.8,0.2,0.0,0.4,0.0,1.0,0.8,0.0,0.0,1.0,0.8,0.8,0.8,0.2,1.0,0.8,0.8,1.0,0.8,0.4,1.1170419054105878,1.188089172821492,1.1094089061953127,1.1240035099908707,1.3070191778242588,5.0
11,1642660995021.jpg,1642661080006.jpg,1642661091725.jpg,1642661042569.jpg,1642661112380.jpg,3,12,0.4,0.8,0.8,0.2,0.8,0.8,0.2,0.0,0.2,0.0,0.6,0.2,0.2,0.2,0.6,0.2,0.8,0.2,0.4,0.0,0.6,0.6,0.6,0.8,0.6,0.4,0.2,1.0,0.2,1.0,0.0,0.8,1.0,0.6,0.2,0.2,0.2,0.2,0.6,0.2,0.8,0.2,0.8,0.0,1.0,0.6,0.0,0.6,0.6,1.0,0.8,0.8,0.6,0.6,0.2,0.7450997157138772,0.8343074067379348,0.6989369293441996,0.7684955643489957,0.9977236110717058,2.0
12,1642661353006.jpg,1642661364273.jpg,1642661377973.jpg,1642661398274.jpg,1642661420685.jpg,8,13,1.0,0.8,0.8,0.2,1.0,1.0,0.4,0.2,0.4,0.0,0.8,0.4,0.6,0.4,0.8,0.2,1.0,0.6,0.0,0.0,0.6,0.8,0.4,0.6,0.4,0.0,0.2,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.2,0.8,0.0,0.0,1.0,0.0,0.2,0.6,0.4,0.0,1.0,1.0,0.4,0.2,0.4,1.0,1.0,1.0,1.0,0.4,1.0,0.018821829347871244,0.030971109401434663,0.02727789466734976,0.06781005300581455,0.1750801932066679,4.0
13,1642661897364.jpg,1642661934799.jpg,1642661947549.jpg,1642661967764.jpg,1642661998254.jpg,0,14,0.2,0.2,0.6,0.0,0.6,0.2,0.0,0.0,0.2,0.0,0.4,0.0,0.2,0.2,0.6,0.0,0.4,0.2,0.2,0.0,0.2,0.2,0.2,1.0,0.6,0.2,0.0,1.0,0.0,0.8,0.0,1.0,1.0,0.8,0.0,0.8,0.6,0.4,0.4,0.0,0.4,0.8,0.6,0.4,0.8,0.6,0.2,0.6,0.2,1.0,1.0,1.0,0.6,0.6,0.4,0.7535602579591796,0.8717100709909573,0.6226217079674825,0.4925154354423285,0.8001991882920265,1.0
14,1642662156243.jpg,1642662173845.jpg,1642662189031.jpg,1642662209565.jpg,1642662222632.jpg,1,15,0.4,0.4,0.4,0.2,0.4,0.4,0.2,0.2,0.2,0.0,0.4,0.2,0.4,0.2,0.6,0.2,0.4,0.4,0.2,0.0,0.4,0.4,0.2,0.2,0.2,0.4,0.2,1.0,0.2,0.6,0.0,0.4,1.0,1.0,0.0,1.0,0.6,0.2,0.0,0.0,0.6,1.0,0.0,0.0,0.4,1.0,0.6,1.0,0.2,1.0,1.0,0.8,0.6,0.6,0.6,0.9858186751662288,0.991205371567048,0.9773550604004412,0.992624929640442,1.0579295447096229,1.0
15,1642662576650.jpg,1642662600845.jpg,1642662616383.jpg,1642662635723.jpg,1642662650099.jpg,0,16,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.0,0.0,1.0,0.0,0.6,0.0,1.0,0.8,0.6,0.0,0.8,0.6,0.4,0.2,0.0,1.0,0.8,0.2,0.0,0.6,1.0,0.2,0.6,0.0,1.0,1.0,1.0,0.8,1.0,0.4,1.0375255621038375,1.0979762945789844,0.9947342765517532,0.9550396092236042,1.1178767681121826,1.0
16,1642662814262.jpg,1642662849637.jpg,1642662860210.jpg,1642662876019.jpg,1642662891507.jpg,0,17,0.4,0.4,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.0,0.0,0.0,0.6,0.0,0.2,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.2,0.6,0.4,0.8,1.0,0.8,0.4,0.0,1.0,1.0,0.0,0.2,1.0,0.8,1.0,1.0,1.0,0.2,0.6266711038188078,0.8427550583146513,0.5446165353059769,0.5581605993211269,0.930951651185751,1.0
17,1642663105941.jpg,1642663166645.jpg,1642663184482.jpg,1642663198335.jpg,1642663228732.jpg,0,18,0.2,0.4,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.4,0.4,0.0,0.6,0.2,0.0,0.0,1.0,0.0,0.4,0.0,0.4,1.0,1.0,0.0,1.0,0.0,0.0,0.8,0.4,0.6,1.0,0.8,0.4,0.2,1.0,0.2,0.4,0.0,1.0,1.0,1.0,0.8,0.8,0.2,0.03308754169847816,0.05420126277022064,0.04952272749505937,0.10106625128537416,0.2391696674749255,1.0
18,1642663350233.jpg,1642663379608.jpg,1642663391243.jpg,1642663402581.jpg,1642663418001.jpg,0,19,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.2,0.2,0.0,0.0,1.0,0.0,0.2,0.0,0.2,1.0,1.0,0.0,0.8,0.2,0.2,0.0,0.0,0.4,1.0,0.2,0.0,0.0,1.0,0.6,1.0,0.2,1.0,1.0,1.0,0.8,0.8,0.2,0.004316906037274748,0.007159227912779898,0.009375260560773313,0.03824395965784788,0.10318336077034472,1.0
19,1642663577066.jpg,1642663613985.jpg,1642663623134.jpg,1642663639589.jpg,1642663667842.jpg,0,20,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.4,0.0,0.2,0.0,0.2,1.0,0.6,0.0,0.2,0.8,0.8,0.8,0.0,1.0,1.0,1.0,1.0,0.8,0.2,0.005370610509999096,0.008986028784420341,0.010923762107267976,0.042482458287850015,0.11418052855879067,1.0
20,1642663977127.jpg,1642663944230.jpg,1642663989421.jpg,1642664005033.jpg,1642664039249.jpg,2,21,0.4,0.4,0.4,0.2,0.4,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.0,0.2,0.0,0.6,0.0,0.6,0.0,0.4,0.2,0.8,0.2,0.6,0.0,0.6,1.0,0.4,0.0,0.6,0.2,0.0,0.2,0.2,0.6,0.8,0.0,0.0,0.4,0.8,0.6,0.2,0.0,1.0,1.0,0.8,0.6,0.8,0.0,1.2334670376731085,1.3636067735496908,1.1214425945654511,1.1037249928340316,1.4250874631106851,1.0
21,1642664226085.jpg,1642664242520.jpg,1642664257631.jpg,1642664284570.jpg,1642664307433.jpg,0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.0,1.0,1.0,0.0,1.0,0.2,0.2,1.0,0.2,1.0,1.0,1.0,0.4,0.0,1.0,0.4,0.2,0.0,1.0,1.0,1.0,0.8,0.8,0.0,0.02763085026526824,0.045588865759782486,0.03331492224242538,0.060225681867450476,0.14556789956986904,1.0
22,1642664622342.jpg,1642664638232.jpg,1642664653098.jpg,1642664670677.jpg,1642664682008.jpg,1,23,0.6,0.6,0.6,0.0,1.0,0.6,0.4,0.0,0.2,0.0,1.0,0.2,0.2,0.4,0.2,0.0,1.0,0.0,0.0,0.0,0.2,0.6,0.2,0.4,0.8,0.2,0.0,1.0,0.0,0.4,0.0,0.4,1.0,0.0,0.0,0.6,0.0,0.0,0.4,0.4,0.8,0.4,0.2,0.2,0.8,0.2,0.4,0.2,0.6,0.8,0.6,1.0,1.0,0.8,0.0,1.2933211028575895,1.5741321370005608,1.29678837582469,1.4976279139518738,2.1372356712818146,1.0
23,1642664883031.jpg,1642664898219.jpg,1642664918254.jpg,1642664953683.jpg,1642664969082.jpg,4,24,1.0,1.0,1.0,0.6,1.0,1.0,0.8,0.8,0.8,0.4,1.0,0.8,1.0,1.0,1.0,0.6,1.0,1.0,0.0,0.0,0.8,1.0,0.0,0.6,1.0,0.2,0.4,1.0,0.4,1.0,0.8,1.0,0.4,0.2,0.4,0.0,0.2,0.0,0.8,0.4,1.0,0.0,0.2,0.6,1.0,0.0,0.4,0.8,0.4,1.0,0.8,0.4,0.6,0.6,0.4,3.927108703181148,3.964249726384878,3.869560066610575,3.8499451763927937,3.998621366918087,2.0
24,1642665144984.jpg,1642665160792.jpg,1642665180317.jpg,1642665194579.jpg,1642665210430.jpg,7,25,0.8,0.6,0.8,0.6,0.8,0.8,0.6,0.4,0.8,0.4,0.8,0.4,0.6,0.6,0.6,0.6,0.8,0.6,0.4,0.2,0.4,0.6,0.8,1.0,0.8,0.2,0.2,1.0,0.2,0.8,0.0,0.8,1.0,1.0,0.0,0.6,0.4,0.0,0.2,0.2,1.0,0.6,0.2,0.2,0.8,0.8,0.2,0.4,0.0,1.0,0.4,0.4,0.8,0.6,0.6,4.922577500343324,4.940829277038574,4.847880363464356,4.768476784229279,4.858322262763976,4.0
25,1642665468247.jpg,1642665490450.jpg,1642665507675.jpg,1642665523314.jpg,1642665546266.jpg,2,26,1.0,1.0,1.0,0.8,1.0,1.0,0.8,0.8,0.8,0.0,0.8,0.8,1.0,0.8,1.0,0.6,1.0,0.8,0.4,0.0,0.8,1.0,0.2,1.0,1.0,0.0,0.4,1.0,0.6,1.0,0.6,1.0,0.8,0.4,0.0,0.4,0.6,0.2,0.4,0.6,1.0,0.2,0.6,0.4,1.0,0.2,0.2,0.6,0.2,0.6,0.6,0.4,0.4,0.6,0.0,1.3696764279156923,1.5982487387955189,1.2443818394094706,1.2802697569131851,1.73849056661129,1.0
26,1642666033700.jpg,1642666062254.jpg,1642666081450.jpg,1642666146713.jpg,1642666158931.jpg,3,27,0.6,0.6,0.6,0.0,0.8,0.8,0.0,0.0,0.0,0.0,0.2,0.2,0.6,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.4,0.8,0.0,0.8,0.8,0.0,0.0,1.0,0.0,1.0,0.0,0.8,1.0,0.6,0.0,0.6,0.2,0.0,0.4,0.4,1.0,0.8,0.2,0.2,0.4,0.6,0.2,0.4,0.0,1.0,1.0,0.8,0.8,0.6,0.0,0.08799212495796382,0.1426091082394123,0.11298185726627707,0.21239123307168484,0.5022917948663235,2.0
27,1642666337456.jpg,1642666419158.jpg,1642666432671.jpg,1642666443895.jpg,1642666455451.jpg,1,28,1.0,1.0,1.0,0.4,1.0,1.0,0.4,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.6,0.4,1.0,0.8,0.4,0.2,0.6,0.8,0.2,0.6,0.2,0.4,0.2,0.8,0.2,0.8,0.2,0.8,1.0,0.4,0.0,0.4,0.0,0.0,0.4,0.2,0.8,0.4,0.6,0.0,1.0,0.8,0.4,0.2,0.6,1.0,0.8,0.8,0.6,0.6,0.2,2.354667856125161,2.4804805676685646,2.2764444460626687,2.357788628898561,2.6395384417846803,1.0
28,1642666765933.jpg,1642666788112.jpg,1642666802590.jpg,1642666811776.jpg,1642666825286.jpg,1,29,0.6,0.8,0.8,0.2,0.8,0.4,0.0,0.0,0.0,0.0,0.2,0.4,0.2,0.4,0.2,0.2,0.8,0.2,0.0,0.0,0.0,0.4,0.0,0.6,0.2,0.0,0.0,0.8,0.0,0.4,0.2,0.6,0.8,0.2,0.2,0.6,0.4,0.2,0.2,0.0,1.0,0.8,0.4,0.0,0.8,0.6,0.4,0.6,0.6,0.8,0.8,1.0,0.8,0.4,0.4,0.3788623623549938,0.4993732022121549,0.4097798564471304,0.5499666593968868,0.9527851436287164,1.0
29,1642667186668.jpg,1642667201635.jpg,1642667212790.jpg,1642667226976.jpg,1642667246306.jpg,0,30,0.6,0.8,0.8,0.2,0.8,0.8,0.4,0.2,0.2,0.2,0.8,0.4,0.4,0.4,0.8,0.2,0.8,0.2,0.2,0.2,0.2,0.2,0.6,0.6,1.0,0.4,0.2,1.0,0.4,1.0,0.4,1.0,0.8,0.4,0.4,0.2,0.4,0.2,0.8,0.4,0.6,0.4,0.4,0.0,1.0,0.6,0.0,0.4,0.4,0.8,0.6,0.8,0.4,0.6,0.4,1.2801353019603994,1.39669510468957,1.2050948514370248,1.150518904440105,1.3756412845104933,1.0
30,1642667632160.jpg,1642667671370.jpg,1642667683864.jpg,1642667699503.jpg,1642667717731.jpg,1,31,0.6,0.6,0.4,0.4,1.0,0.6,0.2,0.0,0.2,0.2,0.8,0.2,0.4,0.4,0.4,0.4,1.0,0.4,0.2,0.0,0.4,0.4,0.0,0.4,0.0,0.0,0.2,0.6,0.4,0.6,0.0,1.0,1.0,0.8,0.2,0.6,0.4,0.0,0.2,0.0,0.6,0.2,0.6,0.0,1.0,1.0,0.0,0.8,0.8,1.0,1.0,1.0,1.0,0.8,0.4,1.496352660440607,1.6359139538253658,1.4352134476648644,1.4421308957971632,1.719088699668646,1.0
31,1642667888848.jpg,1642667916552.jpg,1642667937767.jpg,1642667957345.jpg,1642667978818.jpg,1,32,0.8,0.8,0.8,0.4,1.0,0.8,0.4,0.4,0.2,0.2,0.8,0.6,0.6,0.8,0.6,0.4,0.8,0.8,0.4,0.4,0.6,0.8,0.2,0.4,0.6,0.4,0.4,1.0,0.6,1.0,0.2,1.0,1.0,0.6,0.6,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.4,0.4,1.0,0.4,0.0,0.2,0.6,1.0,0.8,0.6,0.8,0.4,0.2,1.0109400060027838,1.0360203112941235,1.0060437300708145,1.0326331499964,1.1669590920209885,1.0
32,1642670102266.jpg,1642670125633.jpg,1642670148394.jpg,1642670167742.jpg,1642670188643.jpg,7,33,1.0,1.0,1.0,0.6,1.0,1.0,0.4,0.4,0.2,0.0,0.8,0.6,0.6,0.6,0.6,0.4,0.8,1.0,0.4,0.0,0.4,0.6,0.2,0.8,0.8,0.0,0.2,1.0,0.2,1.0,0.4,1.0,0.6,0.4,0.0,0.0,0.2,0.0,1.0,0.6,0.8,0.0,0.4,0.2,1.0,0.6,0.0,0.4,0.4,1.0,0.6,0.8,0.8,0.2,0.2,2.919222449883818,2.9513794458471234,2.889936297666281,2.917510957457125,3.090347282588482,4.0
33,1642670643960.jpg,1642670666202.jpg,1642670679494.jpg,1642670705614.jpg,1642670717472.jpg,10,34,0.8,0.8,0.8,0.8,1.0,0.8,0.8,0.8,0.8,0.8,1.0,0.8,0.8,0.8,0.8,0.8,1.0,0.8,0.8,0.4,0.8,0.8,0.6,1.0,1.0,0.2,0.8,1.0,0.8,1.0,0.4,1.0,1.0,0.8,0.2,0.4,0.0,0.0,0.4,0.2,1.0,0.4,0.2,0.6,1.0,0.8,0.4,0.0,0.2,0.8,0.6,0.2,0.4,0.4,0.0,4.182317018508911,4.2652394473552695,4.1446979492902765,4.105076521635056,4.2499388456344604,5.0
