Unnamed: 0,image1,image2,image3,image4,image5,loc_dirty,loc_id,Is there trash?,Is there garbage?,Is there waste?,Is there junk?,Is there residue?,Is there rubbish?,Is there a lot of trash?,Is there a lot of garbage?,Is there a lot of waste?,Is there a lot of junk?,Is there a lot of residue?,Is there a lot of rubbish?,Is there any type of trash?,Is there any type of garbage?,Is there any type of waste?,Is there any type of junk?,Is there any type of residue?,Is there any type of rubbish?,Are there any bottles on the ground?,Are there any bags on the ground?,Is there any plastic on the ground?,Is there any paper on the ground?,Are thre any leaves on the ground?,Are there plants on the ground?,Are there any branches on the ground?,Is there any metal on the ground?,Are there any packages on the ground?,Is there any stuff on the ground?,Are there any times on the ground?,Are there any objects on the ground?,Is there anything in the water?,Are there small items on the ground?,Is there a lot of water?,Is there water?,Is there grass?,Is there sand?,Are there buildings?,Are there structures?,Are there bricks?,Are there walls?,Is the ground empty?,Is the ground sand?,Are there stones?,Is there concrete,Is the ground clean?,Are there shadows on the ground?,Are there dark and light areas on the ground?,Are there houses?,Does the ground have different colors?,Are there people?,Are there clothes?,Is there laundry?,Are there animals?,Are there birds?,Are there trees?,nlvr_class1,nlvr_class2,nlvr_class3,nlvr_class4,nlvr_class5,scaled_loc_dirty
34,1642670920786.jpg,1642670934713.jpg,1642670961574.jpg,1642670979326.jpg,1642671008229.jpg,5,35,0.6,0.6,1.0,0.6,1.0,0.8,0.6,0.4,0.6,0.4,1.0,0.6,0.6,0.6,0.8,0.6,1.0,0.4,0.6,0.4,0.6,0.6,0.2,0.6,0.4,0.4,0.4,1.0,0.2,1.0,0.4,0.6,1.0,0.2,0.4,0.2,0.0,0.0,0.6,0.2,0.8,0.2,0.4,0.2,1.0,0.4,0.4,0.0,0.4,0.8,0.6,0.2,0.8,0.8,0.2,2.4923826107988134,2.6102156831184398,2.3600995175074786,2.309948466252536,2.5921948347240686,3.0
35,1642671169331.jpg,1642671205729.jpg,1642671225977.jpg,1642671238549.jpg,1642671259611.jpg,6,36,1.0,1.0,1.0,0.4,1.0,1.0,0.8,0.6,0.6,0.2,1.0,0.8,0.8,0.8,0.6,0.4,1.0,0.6,0.0,0.0,0.6,1.0,0.4,1.0,1.0,0.4,0.2,1.0,0.2,1.0,1.0,1.0,0.6,0.0,0.2,0.0,0.4,0.2,1.0,0.4,1.0,0.0,0.4,0.6,1.0,0.0,0.2,0.4,0.2,1.0,1.0,1.0,0.6,0.8,0.4,3.4793304055929184,3.650044031441212,3.212892286479473,2.9962754286825657,3.4068556725978847,3.0
36,1642671633994.jpg,1642671650727.jpg,1642671665073.jpg,1642671680756.jpg,1642671701819.jpg,6,37,0.8,1.0,1.0,0.4,1.0,0.8,0.4,0.4,0.6,0.4,0.8,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.4,0.4,0.8,0.8,0.4,0.8,0.4,0.2,0.2,1.0,0.2,1.0,0.4,0.8,0.8,0.4,0.2,0.2,0.2,0.0,0.4,0.2,0.8,0.4,0.2,0.4,0.8,0.8,0.4,0.2,0.2,0.8,0.2,0.4,0.2,0.2,0.0,3.275433204777073,3.408942072768696,3.1358254984952514,3.064413983374834,3.3257046714425087,3.0
37,1642672185184.jpg,1642672199689.jpg,1642672208483.jpg,1642672221367.jpg,1642672239609.jpg,7,38,0.8,0.8,0.8,0.6,1.0,0.6,0.6,0.6,0.6,0.4,0.6,0.6,0.6,0.6,0.8,0.6,1.0,0.6,0.2,0.0,0.6,0.8,0.2,1.0,0.6,0.4,0.0,1.0,0.2,0.8,0.6,0.8,0.6,0.4,0.2,0.0,0.8,0.4,0.6,0.8,0.6,0.0,0.4,0.4,0.8,0.4,0.0,0.6,0.2,1.0,1.0,0.8,0.4,0.4,0.2,2.689746268093586,2.9810677319765087,2.2985156103968616,1.8746572695672512,2.3153636381030083,4.0
38,1642672760276.jpg,1642672792938.jpg,1642672811519.jpg,1642672820895.jpg,1642672851334.jpg,4,39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.2,0.8,1.0,0.8,1.0,1.0,0.2,0.2,1.0,0.2,1.0,0.6,1.0,0.4,0.2,0.6,0.0,0.4,0.0,0.4,0.6,1.0,0.2,0.0,0.2,1.0,0.4,0.0,0.4,0.2,1.0,0.8,0.4,0.4,0.2,0.4,3.863649904727936,4.129951536655426,3.514200985431671,3.180334836244583,3.587880849838257,2.0
39,1642673231754.jpg,1642673262733.jpg,1642673274306.jpg,1642673288254.jpg,1642673302489.jpg,8,40,1.0,1.0,1.0,0.4,1.0,1.0,0.8,0.6,0.8,0.4,0.6,0.8,1.0,1.0,0.8,0.4,0.8,0.6,0.2,0.2,0.6,1.0,0.0,1.0,0.6,0.2,0.4,1.0,0.0,1.0,0.4,1.0,1.0,0.2,0.2,0.0,0.2,0.0,0.4,0.4,1.0,0.0,0.2,0.2,1.0,0.4,0.2,0.2,0.4,0.8,0.6,0.2,0.4,0.4,0.2,2.1520704398863018,2.29581704409793,2.052608862984925,1.9937686012126503,2.156505735591054,4.0
40,1642673485522.jpg,1642673507637.jpg,1642673519701.jpg,1642673531869.jpg,1642673547882.jpg,3,41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.4,1.0,1.0,0.4,1.0,1.0,0.8,0.4,1.0,0.6,1.0,0.4,1.0,0.8,0.4,0.6,0.4,0.0,0.0,0.4,0.4,1.0,0.4,0.0,0.0,1.0,0.2,0.0,0.2,0.0,1.0,0.6,0.6,0.4,0.4,0.2,3.0190385686000814,3.0921652729157363,2.974666254012845,2.987432519439608,3.18011853704229,2.0
41,1642673702711.jpg,1642673760870.jpg,1642673769022.jpg,1642673793491.jpg,1642673809303.jpg,8,42,0.8,0.8,0.8,0.6,1.0,0.8,0.8,0.6,0.8,0.4,1.0,0.8,0.8,0.8,0.8,0.6,1.0,0.8,0.4,0.0,0.6,0.8,0.4,0.8,0.6,0.2,0.0,1.0,0.4,1.0,0.4,1.0,0.8,0.4,0.6,0.2,0.2,0.0,0.6,0.2,0.6,0.0,0.2,0.4,1.0,0.2,0.2,0.2,0.2,1.0,0.8,0.6,0.4,0.6,0.2,1.5744695265311748,1.7740347144426778,1.50057720055338,1.4914398090913892,1.8497738428413868,4.0
42,1642674009064.jpg,1642674036385.jpg,1642674051114.jpg,1642674063116.jpg,1642674076551.jpg,5,43,1.0,1.0,1.0,0.4,0.8,1.0,0.6,0.6,0.6,0.2,0.8,0.8,1.0,1.0,1.0,0.6,0.8,1.0,0.4,0.2,0.6,0.6,0.8,1.0,0.8,0.4,0.2,1.0,0.2,1.0,0.2,1.0,1.0,0.4,0.0,0.6,0.0,0.0,0.6,0.4,1.0,0.8,0.4,0.6,0.8,0.4,0.6,0.2,0.2,0.8,0.8,0.8,0.4,0.4,0.0,2.1728815734386444,2.257404994219541,2.2011985108256344,2.2927753459662203,2.5588640570640564,3.0
43,1642674251413.jpg,1642674267136.jpg,1642674286045.jpg,1642674301614.jpg,1642674325656.jpg,3,44,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.8,0.0,1.0,1.0,0.8,1.0,1.0,0.4,0.2,1.0,0.4,1.0,0.4,1.0,1.0,0.4,0.6,0.2,0.2,0.0,1.0,0.0,1.0,0.2,0.4,0.8,1.0,0.4,0.2,0.0,0.4,0.8,0.4,0.4,0.4,0.2,0.0,3.9659915864467616,4.153641521930695,3.723611637949944,3.501133441925049,3.861102223396301,2.0
44,1642674462161.jpg,1642674480545.jpg,1642674492322.jpg,1642674509433.jpg,1642674535244.jpg,2,45,1.0,1.0,1.0,0.6,1.0,1.0,0.8,0.4,0.8,0.4,1.0,1.0,1.0,1.0,0.8,0.6,1.0,1.0,0.6,0.0,0.6,0.8,0.6,1.0,1.0,0.2,0.4,1.0,0.2,1.0,0.6,1.0,0.8,0.0,0.4,0.0,0.2,0.0,0.8,0.4,1.0,0.0,0.4,0.4,1.0,0.2,0.2,0.0,0.2,1.0,0.6,0.4,0.8,0.2,0.0,2.284908040193841,2.3867138007190083,2.246642895275727,2.251391435507685,2.4549823170527816,1.0
45,1642674820276.jpg,1642674843333.jpg,1642674859497.jpg,1642674876049.jpg,1642674889251.jpg,9,46,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,0.0,0.8,1.0,1.0,1.0,1.0,0.8,0.0,1.0,0.4,1.0,0.2,1.0,1.0,0.6,1.0,0.8,0.2,0.0,0.0,0.4,0.6,0.6,0.4,0.0,1.0,0.2,0.0,0.6,0.0,1.0,1.0,0.8,1.0,0.4,0.0,3.1049086153507237,3.3016049414873123,2.9692477732896805,2.8740475401282315,3.2252733260393143,5.0
46,1642675143009.jpg,1642675162742.jpg,1642675210918.jpg,1642675227671.jpg,1642675246103.jpg,10,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,0.8,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.2,0.0,0.8,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.6,1.0,0.4,1.0,1.0,0.4,0.8,0.4,0.2,0.0,0.6,0.2,1.0,0.0,0.4,0.2,1.0,0.0,0.0,0.2,0.0,1.0,1.0,0.6,0.4,0.4,0.0,4.713901698589325,4.777597904205322,4.613584876060487,4.580284655094147,4.7404904961586,5.0
47,1642675420691.jpg,1642675433289.jpg,1642675446840.jpg,1642675461408.jpg,1642675479529.jpg,7,48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,0.2,0.8,0.8,0.6,1.0,1.0,0.6,0.4,1.0,0.4,1.0,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.0,0.6,0.6,1.0,0.2,0.0,0.2,1.0,0.2,0.2,0.2,0.4,0.8,0.2,0.0,0.4,0.4,0.0,4.987852513790131,4.989718556404113,4.977080166339874,4.961842954158783,4.975105285644531,4.0
48,1642675650915.jpg,1642675696700.jpg,1642675713439.jpg,1642675732488.jpg,1642675743106.jpg,10,49,1.0,1.0,0.8,0.6,1.0,0.8,0.6,0.6,0.6,0.4,0.6,0.6,0.6,0.6,0.6,0.6,1.0,0.6,0.4,0.0,0.6,0.6,0.4,0.6,0.6,0.2,0.2,1.0,0.0,0.8,0.2,1.0,0.8,0.2,0.0,0.6,0.0,0.0,0.4,0.2,1.0,0.6,0.2,0.4,0.8,0.4,0.2,0.0,0.0,0.8,0.6,0.6,0.6,0.6,0.0,2.94018003391102,2.96859602117911,2.8873385363258417,2.8588923551142216,2.9598236829042435,5.0
49,1642675966327.jpg,1642675977807.jpg,1642675992629.jpg,1642676005608.jpg,1642676025437.jpg,3,50,0.6,0.6,0.8,0.2,1.0,0.8,0.4,0.2,0.6,0.2,0.8,0.6,0.4,0.4,0.6,0.4,0.8,0.6,0.2,0.0,0.4,0.4,0.6,0.4,0.6,0.4,0.2,1.0,0.2,0.8,0.2,1.0,0.8,0.8,1.0,0.4,0.0,0.0,0.8,0.2,0.8,0.2,0.6,0.0,0.8,0.2,0.0,0.0,0.2,1.0,0.8,0.8,0.6,0.4,0.0,0.8962700690608472,0.9323884294135496,0.8407097854651511,0.8386640748940408,0.9804357029497625,2.0
50,1642676236501.jpg,1642676254107.jpg,1642676268293.jpg,1642676281830.jpg,1642676291911.jpg,10,51,1.0,1.0,1.0,0.8,1.0,1.0,0.8,0.4,0.6,0.2,1.0,0.8,1.0,1.0,1.0,0.6,1.0,1.0,0.4,0.0,0.8,0.8,0.8,0.6,1.0,1.0,0.0,1.0,0.4,1.0,0.4,1.0,1.0,0.4,0.8,0.4,0.6,0.0,0.6,0.2,0.8,0.0,0.0,0.0,1.0,0.2,0.0,0.6,0.4,1.0,0.8,0.8,0.4,0.6,0.0,1.7117417114786804,1.8264983808621764,1.5851243929937482,1.5595735437236726,1.811494164168835,5.0
51,1642676463634.jpg,1642676489663.jpg,1642676591329.jpg,1642676540289.jpg,1642676628238.jpg,4,52,0.8,1.0,1.0,0.4,1.0,0.8,0.4,0.2,0.4,0.4,1.0,0.6,0.8,1.0,0.8,0.4,1.0,0.6,0.4,0.2,0.4,0.4,0.2,0.4,0.6,0.2,0.2,1.0,0.4,0.8,0.6,0.8,0.4,0.0,0.4,0.2,0.0,0.0,0.4,0.4,1.0,0.2,0.2,0.0,1.0,0.0,0.4,0.0,0.0,0.6,0.4,0.2,0.6,0.8,0.2,1.1730265899095684,1.2754102377220988,1.1567331701517105,1.1683734394609928,1.390993328765035,2.0
52,1642677548457.jpg,1642677564274.jpg,1642677579254.jpg,1642677593519.jpg,1642677606083.jpg,4,53,1.0,1.0,1.0,0.4,1.0,1.0,1.0,0.8,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.4,0.0,0.6,1.0,0.6,1.0,1.0,0.2,0.2,1.0,0.0,1.0,0.2,1.0,0.6,0.2,0.6,0.6,0.2,0.2,0.0,0.0,1.0,0.8,0.4,0.0,1.0,0.4,0.0,0.2,0.0,1.0,0.6,0.6,0.4,0.0,0.2,3.8851412273943424,3.920130946673453,3.7955208728089933,3.716108043678105,3.855882178992033,2.0
53,1642677953535.jpg,1642677982376.jpg,1642677999786.jpg,1642678017381.jpg,1642678028633.jpg,10,54,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,0.4,0.8,1.0,1.0,1.0,1.0,0.6,0.6,1.0,0.4,0.2,0.8,1.0,1.0,1.0,1.0,0.4,0.4,1.0,0.2,1.0,0.0,1.0,1.0,0.4,0.2,0.2,0.0,0.0,0.6,0.4,1.0,0.4,0.0,0.2,1.0,0.4,0.0,0.2,0.0,1.0,0.6,0.6,0.6,0.4,0.2,2.9031841633841395,2.9635479189455514,2.8115477971732616,2.772655292414129,2.9944172129035,5.0
54,1642678257157.jpg,1642678280301.jpg,1642678313670.jpg,1642678333600.jpg,1642678349313.jpg,10,55,1.0,1.0,1.0,0.8,1.0,1.0,1.0,0.8,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.6,0.4,0.6,0.6,1.0,1.0,1.0,0.4,0.4,1.0,0.4,1.0,0.4,1.0,1.0,0.2,0.4,0.2,0.2,0.0,0.6,0.4,1.0,0.2,0.2,0.2,1.0,0.2,0.0,0.4,0.2,1.0,0.8,0.6,0.6,0.4,0.2,2.0644857212901115,2.310182712972164,1.8739976547658443,1.7987830117344856,2.277166843414306,5.0
55,1642678657837.jpg,1642678673700.jpg,1642678682301.jpg,1642678692501.jpg,1642678710493.jpg,8,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.0,0.8,1.0,0.8,0.8,1.0,0.8,0.6,1.0,0.8,1.0,0.4,1.0,1.0,0.4,0.6,0.0,0.4,0.2,0.4,0.4,1.0,0.0,0.2,0.6,1.0,0.2,0.0,0.2,0.2,1.0,1.0,0.4,0.4,0.2,0.0,4.190354257822038,4.3762481808662415,3.956902772188186,3.760979354381561,4.087878704071045,4.0
56,1642678882118.jpg,1642678893654.jpg,1642678904365.jpg,1642678915623.jpg,1642678937676.jpg,9,57,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.2,0.6,1.0,1.0,0.8,1.0,0.6,0.4,1.0,0.4,1.0,0.6,1.0,1.0,0.6,0.8,0.4,0.2,0.0,0.8,0.4,0.8,0.2,0.4,0.2,1.0,0.2,0.0,0.4,0.0,0.8,0.8,0.2,0.6,0.0,0.2,3.0542230312712486,3.1008870657533407,3.0331624231766914,3.0176932644099,3.1307566929608583,5.0
57,1642679165376.jpg,1642679182629.jpg,1642679201959.jpg,1642679217784.jpg,1642679239803.jpg,2,58,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,0.4,1.0,0.8,0.2,0.8,0.6,0.8,1.0,1.0,0.6,1.0,0.6,1.0,0.8,0.4,0.8,0.2,0.2,0.0,0.8,0.4,1.0,0.2,0.4,0.2,1.0,0.2,0.2,0.4,0.0,0.6,0.4,0.6,0.4,0.2,0.2,4.0456287413835526,4.153537109494208,3.9345305413007736,3.8637992963194847,4.078733950853349,1.0
58,1642679680208.jpg,1642679730670.jpg,1642679711461.jpg,1642679765274.jpg,1642679777236.jpg,7,59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,0.8,0.2,1.0,0.8,0.6,1.0,1.0,0.8,0.6,1.0,0.2,1.0,0.6,1.0,0.8,0.4,0.4,0.4,0.4,0.2,0.2,0.0,1.0,0.4,0.0,0.0,1.0,0.4,0.2,0.6,0.0,0.8,0.6,0.4,0.4,0.4,0.6,4.341986835002899,4.4946467876434335,4.137425601482391,4.019919991493225,4.358788192272186,4.0
59,1642679927009.jpg,1642679937920.jpg,1642679954005.jpg,1642679965426.jpg,1642679982986.jpg,1,60,1.0,1.0,1.0,0.4,1.0,1.0,0.4,0.2,0.4,0.2,1.0,1.0,1.0,1.0,0.8,0.6,1.0,1.0,0.2,0.0,0.6,0.8,0.4,0.4,1.0,0.4,0.4,1.0,0.2,1.0,0.6,1.0,1.0,0.2,0.8,0.2,0.0,0.0,0.6,0.0,1.0,0.2,0.2,0.0,1.0,0.2,0.0,0.0,0.6,0.8,0.8,0.8,0.6,0.4,0.0,1.4624319449067116,1.6712356694042685,1.4211914464831352,1.4277012459933758,1.7910752072930336,1.0
60,1642680123251.jpg,1642680138364.jpg,1642680150965.jpg,1642680167675.jpg,1642680178409.jpg,10,61,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,0.8,0.4,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.4,0.0,0.8,0.8,0.8,1.0,1.0,0.4,0.2,1.0,0.2,1.0,0.4,1.0,1.0,0.4,0.6,0.4,0.0,0.0,0.6,0.2,1.0,0.4,0.4,0.2,1.0,0.4,0.0,0.2,0.4,0.8,0.0,0.2,0.4,0.4,0.4,4.135029226541518,4.248778343200684,4.034913048148154,3.9720379114151,4.234402745962143,5.0
61,1642680318468.jpg,1642680334094.jpg,1642680351097.jpg,1642680362530.jpg,1642680387319.jpg,7,62,0.8,0.8,0.6,0.2,1.0,1.0,0.6,0.2,0.2,0.0,0.6,0.4,0.6,0.8,0.4,0.2,1.0,0.4,0.2,0.2,0.6,0.6,0.0,0.6,0.8,0.0,0.2,0.8,0.2,0.8,0.6,1.0,0.6,0.2,1.0,0.2,0.0,0.0,0.8,0.6,0.8,0.2,0.8,0.6,1.0,0.4,0.2,0.0,0.4,1.0,1.0,1.0,0.6,0.0,0.0,0.9781122278654948,1.0002061903942376,0.9483676091767848,0.9510592515580356,1.088805304840207,4.0
62,1642680798631.jpg,1642680813368.jpg,1642680825214.jpg,1642680839331.jpg,1642680847087.jpg,6,63,1.0,1.0,1.0,0.6,1.0,1.0,1.0,0.8,1.0,0.0,1.0,0.8,1.0,1.0,1.0,0.8,1.0,0.8,0.2,0.0,0.6,0.8,0.8,1.0,1.0,0.2,0.0,1.0,0.0,1.0,0.2,1.0,1.0,0.6,0.6,0.2,0.4,0.2,0.6,0.6,1.0,0.4,0.2,0.4,1.0,0.4,0.2,0.4,0.0,1.0,1.0,1.0,0.6,0.4,0.4,2.6626428547897376,2.7658706660149623,2.5333844914566725,2.456817948259413,2.692592637613416,3.0
63,1642680975404.jpg,1642680985251.jpg,1642680997639.jpg,1642681006409.jpg,1642681021435.jpg,3,64,1.0,1.0,1.0,0.6,1.0,1.0,0.6,0.4,0.6,0.0,1.0,0.8,1.0,1.0,0.8,0.8,1.0,1.0,0.2,0.0,0.8,1.0,0.2,0.2,1.0,0.4,0.4,1.0,0.2,1.0,0.4,1.0,0.8,0.4,1.0,0.0,0.0,0.0,0.6,0.2,0.4,0.0,0.8,0.2,1.0,0.2,0.0,0.0,0.6,0.6,0.2,0.2,0.4,0.2,0.0,1.5127701312303543,1.7792390622198582,1.436739880591631,1.4685596302151682,1.955007590353489,2.0
64,1642568683689.jpg,1642568744991.jpg,1642568820465.jpg,1642568883890.jpg,1642568941152.jpg,6,65,0.8,0.8,1.0,0.4,1.0,1.0,0.6,0.4,0.6,0.0,1.0,0.6,0.8,0.6,1.0,0.4,1.0,0.4,0.0,0.0,0.4,0.6,0.0,1.0,1.0,0.2,0.0,1.0,0.0,1.0,0.0,0.8,0.6,0.0,0.4,0.0,0.2,0.2,1.0,0.8,1.0,0.0,0.6,0.4,1.0,0.2,0.4,0.4,0.4,1.0,0.8,0.6,1.0,0.8,0.0,3.571963220834732,3.799862205982208,3.4147884249687195,3.406522214412689,3.848029255867005,3.0
65,1642569708587.jpg,1642569747457.jpg,1642569780478.jpg,1642569814561.jpg,1642569851350.jpg,2,66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.4,0.0,0.6,1.0,0.0,0.6,0.4,0.4,0.0,1.0,0.0,1.0,0.4,0.8,0.6,0.0,0.4,0.0,0.4,0.0,0.6,1.0,0.8,0.0,0.4,0.2,1.0,0.4,0.2,0.4,0.2,1.0,0.6,0.2,0.4,0.0,0.0,3.66217502951622,3.877988427877426,3.4927176237106323,3.4613634645938878,3.933696210384369,1.0
66,1642570286652.jpg,1642570337367.jpg,1642570356303.jpg,1642570376567.jpg,1642570399182.jpg,1,67,0.2,0.4,0.8,0.2,0.6,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.4,0.0,0.4,0.4,0.2,0.8,0.8,0.4,0.0,1.0,0.2,0.4,0.0,0.8,1.0,0.6,0.0,0.6,0.6,0.4,1.0,0.6,0.8,0.8,1.0,0.6,0.6,0.6,0.0,0.6,0.6,1.0,1.0,1.0,0.6,0.8,0.2,1.026161165209487,1.0561849195510151,1.0308653390966356,1.0855992576107385,1.2702761031687257,1.0
67,1642570777244.jpg,1642570809135.jpg,1642570861750.jpg,1642570915448.jpg,1642570950807.jpg,1,68,0.4,0.4,0.4,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.2,0.0,0.2,0.4,0.2,0.8,0.4,0.6,0.0,1.0,0.0,0.6,0.0,0.6,0.6,0.4,0.0,0.2,0.2,0.0,0.6,0.2,0.6,0.6,1.0,0.4,1.0,0.4,0.2,0.6,0.4,1.0,1.0,1.0,0.4,0.4,0.0,1.0464097155490892,1.167250806814991,1.026433714432642,1.1326742833480241,1.4896586667746303,1.0
68,1642571462047.jpg,1642571507917.jpg,1642571530404.jpg,1642571556791.jpg,1642571573017.jpg,2,69,0.4,0.4,0.2,0.0,0.6,0.8,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.4,0.2,0.0,0.6,0.0,0.4,0.0,0.4,0.6,0.0,0.6,0.4,0.2,0.0,1.0,0.0,0.8,0.4,0.6,1.0,0.6,0.2,0.4,0.2,0.0,0.4,0.0,0.2,0.4,0.8,0.0,0.4,0.6,0.4,0.4,0.2,1.0,1.0,1.0,0.4,0.4,0.0,0.09463119530119002,0.1410115008475259,0.11603792000096293,0.1811680244281888,0.3794331829994917,1.0
69,1642571785613.jpg,1642571803590.jpg,1642571830568.jpg,1642571856202.jpg,1642571873404.jpg,1,70,0.8,0.8,0.8,0.2,1.0,0.6,0.0,0.0,0.2,0.0,0.4,0.0,0.2,0.2,0.4,0.0,0.6,0.0,0.4,0.0,0.0,0.8,0.2,0.8,0.2,0.4,0.0,0.6,0.0,0.2,0.2,0.4,0.8,0.2,0.0,0.4,0.6,0.2,0.2,0.2,0.8,0.6,0.4,0.0,1.0,0.8,0.2,0.8,0.6,1.0,1.0,1.0,0.6,0.6,0.0,0.1993480505771004,0.3063212895067409,0.20513360609766096,0.2344748629257083,0.4808385949581862,1.0
70,1642572126325.jpg,1642572144403.jpg,1642572162055.jpg,1642572176303.jpg,1642572197635.jpg,2,71,0.2,0.4,0.4,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,1.0,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.2,0.6,0.4,0.0,0.8,0.2,0.2,0.6,0.0,1.0,1.0,0.8,0.2,0.6,0.2,0.6,0.4,0.2,0.6,0.6,0.8,0.6,0.4,0.2,1.1751264724298378,1.3261555922217667,1.0927720751496963,1.1253074635751543,1.4589606141671538,1.0
71,1642572387919.jpg,1642572413625.jpg,1642572427375.jpg,1642572447925.jpg,1642572466810.jpg,0,72,1.0,1.0,1.0,0.4,1.0,1.0,0.4,0.4,0.2,0.0,0.4,0.4,0.6,0.8,0.6,0.4,0.8,0.4,0.4,0.4,0.6,1.0,0.2,0.6,0.4,0.4,0.4,0.8,0.4,0.8,0.4,0.8,0.6,0.2,0.0,0.6,0.4,0.0,0.2,0.0,0.8,0.8,0.0,0.0,0.8,0.2,0.4,0.8,0.4,0.8,0.6,0.4,0.4,0.2,0.2,3.0697532589547336,3.2434004922397435,2.878683385439217,2.8064649431034923,3.183536874130368,1.0
72,1642572705782.jpg,1642572721643.jpg,1642572740338.jpg,1642572770648.jpg,1642572806009.jpg,1,73,0.8,0.6,0.6,0.2,1.0,0.6,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.2,0.2,0.4,0.2,0.2,0.4,0.6,0.2,0.8,0.0,0.8,0.4,0.4,0.0,0.6,0.0,0.8,0.8,0.4,0.8,0.8,0.6,0.4,0.4,0.2,0.009046636056154966,0.01499647134914994,0.015984139638021592,0.040085552725940936,0.10337619855999948,1.0
